,Athlético-PR,Atlético-MG,Atlético-GO,Bahia,Botafogo,Bragantino,Corinthians,Criciúma,Cruzeiro,Cuiabá,Flamengo,Fluminense,Fortaleza,Grêmio,Internacional,Juventude,Palmeiras,São Paulo,Vasco,Vitória
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
20,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
21,0,0,85,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,14
22,0,0,126,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,39
23,0,0,189,0,0,0,0,1,0,0,0,8,0,3,0,0,0,0,0,57
24,0,0,260,0,0,0,1,0,0,12,0,19,0,4,0,0,0,0,0,109
25,0,0,353,0,0,0,5,3,0,23,0,33,0,14,0,0,0,0,0,147
26,0,0,484,0,0,0,7,4,0,40,0,60,0,27,0,0,0,0,0,224
27,0,0,587,0,0,0,21,15,0,81,0,88,0,50,0,2,0,0,0,316
28,0,0,704,0,0,0,38,17,0,102,0,143,0,86,0,2,0,0,0,420
29,0,0,774,0,0,0,44,34,0,195,0,208,0,121,0,8,0,0,0,548
30,0,0,841,0,0,0,118,86,0,236,0,315,0,210,1,14,0,0,0,671
31,0,0,881,0,0,0,164,112,0,337,0,301,0,253,0,20,0,0,1,837
32,0,0,835,0,0,1,253,156,0,458,0,483,0,342,1,39,0,0,4,866
33,0,0,765,0,0,2,325,214,0,544,0,591,0,487,0,62,0,0,8,911
34,0,0,671,0,0,3,422,296,0,634,0,609,0,538,2,97,0,0,21,863
35,0,1,575,0,0,9,510,387,0,735,0,713,0,615,1,156,0,0,32,776
36,2,2,497,0,0,2,614,461,0,743,0,749,0,693,2,208,0,0,54,714
37,1,3,367,0,0,23,716,572,0,869,0,778,0,763,10,284,0,0,72,638
38,1,5,311,0,0,34,801,694,0,766,0,707,0,735,10,352,0,0,134,512
39,4,15,199,0,0,63,762,728,0,745,0,713,0,774,25,491,0,0,184,424
40,5,10,143,0,0,88,795,754,0,717,0,734,0,723,34,553,0,0,226,302
41,15,40,89,0,0,141,741,769,0,608,0,602,0,684,46,592,0,0,325,232
42,24,63,72,0,0,215,730,739,0,489,0,498,1,639,67,714,0,0,422,126
43,32,103,40,1,0,243,603,713,0,455,0,422,0,532,109,731,0,0,541,99
44,66,135,41,3,0,285,537,684,0,346,0,316,0,415,131,740,0,1,611,57
45,77,199,20,1,0,363,448,553,3,252,0,258,4,343,197,717,0,1,663,41
46,136,275,9,9,0,504,377,506,4,212,0,194,3,277,254,710,0,4,736,27
47,176,368,3,15,0,587,307,399,4,130,0,140,9,206,313,667,0,11,739,9
48,239,448,3,22,0,654,211,296,18,79,0,111,15,154,371,600,0,17,729,8
49,310,533,1,25,0,692,147,218,32,67,0,78,32,108,425,523,1,19,720,1
50,376,581,0,59,0,688,103,200,36,39,0,53,40,81,530,390,0,48,687,2
51,496,673,0,90,0,707,81,138,50,31,0,28,93,58,576,356,1,66,659,0
52,515,729,0,148,0,688,44,90,111,20,0,20,117,31,636,301,0,103,589,0
53,656,775,0,189,1,729,38,65,133,15,0,11,177,14,629,218,5,157,458,0
54,663,793,0,231,4,630,21,38,224,10,3,8,220,7,754,167,2,224,345,0
55,742,731,0,355,5,542,11,28,292,3,2,2,346,7,680,89,21,282,297,0
56,697,670,0,399,4,447,1,12,306,2,10,1,386,2,665,66,29,362,230,0
57,647,585,0,480,6,383,2,9,441,1,11,0,414,1,616,43,55,501,181,0
